deviceId,date,status,cnt
id_RTA6NEM,2022-09-01,ACT,5
id_RTA6NEM,2022-09-01,NOT_ACT,4
id_RTA6NEM,2022-09-01,ACT,10
id_RTA6NEM,2022-09-01,NOT_ACT,3
id_RTA6NEM,2022-09-01,NOT_ACT,8
id_RTA6NEM,2022-09-01,ACT,23
id_RTA6NEM,2022-09-01,ACT,41
id_RTA6NEM,2022-09-01,ACT,25
id_RTA6NEM,2022-09-01,ACT,4
id_RTA6NEM,2022-09-01,NOT_ACT,1
id_RTA6NEM,2022-09-01,ACT,27
id_RTA6NEM,2022-09-01,NOT_ACT,4
id_RTA6NEM,2022-09-01,ACT,6
id_RTA6NEM,2022-09-01,NOT_ACT,9
id_RTA6NEM,2022-09-01,NOT_ACT,7
id_RTA6NEM,2022-09-01,NOT_ACT,3
id_RTA6NEM,2022-09-01,ACT,31
id_RTA6NEM,2022-09-01,ACT,3
id_RTA6NEM,2022-09-01,ACT,13
id_RTA6NEM,2022-09-01,ACT,17
id_RTA6NEM,2022-09-01,NOT_ACT,11
id_RTA6NEM,2022-09-01,ACT,11
id_RTA6NEM,2022-09-01,ACT,9
id_RTA6NEM,2022-09-01,NOT_ACT,3
id_RTA6NEM,2022-09-01,NOT_ACT,1
id_RTA6NEM,2022-09-01,NOT_ACT,4
id_RTA6NEM,2022-09-01,ACT,6
id_RTA6NEM,2022-09-01,ACT,17
id_RTA6NEM,2022-09-01,ACT,145
id_RTA6NEM,2022-09-01,ACT,126
id_RTA6NEM,2022-09-01,NOT_ACT,3
id_RTA6NEM,2022-09-01,ACT,37
id_RTA6NEM,2022-09-01,ACT,37
id_RTA6NEM,2022-09-01,ACT,43
id_RTA6NEM,2022-09-01,NOT_ACT,1
id_RTA6NEM,2022-09-01,ACT,13
id_RTA6NEM,2022-09-01,ACT,3
id_RTA6NEM,2022-09-01,NOT_ACT,1
id_RTA6NEM,2022-09-01,ACT,44
id_RTA6NEM,2022-09-01,ACT,24
id_RTA6NEM,2022-09-01,NOT_ACT,31
id_RTA6NEM,2022-09-01,NOT_ACT,8
id_RTA6NEM,2022-09-01,ACT,63
id_RTA6NEM,2022-09-01,NOT_ACT,2
id_RTA6NEM,2022-09-01,NOT_ACT,12
id_RTA6NEM,2022-09-01,ACT,16
id_RTA6NEM,2022-09-01,NOT_ACT,17
id_RTA6NEM,2022-09-01,NOT_ACT,33
id_RTA6NEM,2022-09-01,NOT_ACT,24
id_RTA6NEM,2022-09-01,NOT_ACT,3
id_RTA6NEM,2022-09-01,ACT,12
id_RTA6NEM,2022-09-01,ACT,5
id_RTA6NEM,2022-09-01,ACT,118
id_RTA6NEM,2022-09-01,ACT,134
id_RTA6NEM,2022-09-01,ACT,78
id_RTA6NEM,2022-09-01,NOT_ACT,18
id_RTA6NEM,2022-09-01,NOT_ACT,32
id_RTA6NEM,2022-09-01,NOT_ACT,40
id_RTA6NEM,2022-09-01,NOT_ACT,36
id_RTA6NEM,2022-09-01,ACT,62
id_RTA6NEM,2022-09-01,ACT,66
id_RTA6NEM,2022-09-01,ACT,23
id_RTA6NEM,2022-09-01,ACT,16
id_RTA6NEM,2022-09-01,ACT,7
id_RTA6NEM,2022-09-01,NOT_ACT,11
id_RTA6NEM,2022-09-01,NOT_ACT,11
id_RTA6NEM,2022-09-01,NOT_ACT,26
id_RTA6NEM,2022-09-01,NOT_ACT,40
id_RTA6NEM,2022-09-01,NOT_ACT,60
id_RTA6NEM,2022-09-01,NOT_ACT,35
id_RTA6NEM,2022-09-01,ACT,15
id_RTA6NEM,2022-09-01,ACT,42
id_RTA6NEM,2022-09-01,NOT_ACT,67
id_RTA6NEM,2022-09-01,NOT_ACT,18
id_RTA6NEM,2022-09-01,ACT,98
id_RTA6NEM,2022-09-01,ACT,18
id_RTA6NEM,2022-09-01,ACT,13
id_RTA6NEM,2022-09-01,NOT_ACT,4
id_RTA6NEM,2022-09-01,ACT,15
id_RTA6NEM,2022-09-01,NOT_ACT,9
